0.4 1
1.2 1
2 1
2.8 1
3.6 1
4.4 1
5.2 1
6 1
6.8 1
7.6 1
8.4 1
9.2 1
10 1
10.8 1
11.6 1
12.4 1
13.2 1
14 1
14.8 1
15.6 1
16.4 1
17.2 1
18 1
18.8 1
19.6 1
20.4 1
21.2 1
22 1
22.8 1
23.6 1
24.4 1
25.2 1
26 1
26.8 1
27.6 1
28.4 1
29.2 1
30 1
30.8 1
31.6 1
32.4 1
33.2 1
34 1
34.8 1
35.6 1
36.4 1
37.2 1
38 1
38.8 1
39.6 1
40.4 1
41.2 1
42 1
42.8 1
43.6 1
44.4 1
45.2 1
46 1
46.8 1
47.6 1
48.4 1
49.2 1
50 1
50.8 1
51.6 1
52.4 1
53.2 1
54 1
54.8 1
55.6 1
56.4 1
57.2 1
58 1
58.8 1
59.6 1
60.4 1
61.2 1
62 1
62.8 1
63.6 1
64.4 1
65.2 1
66 1
66.8 1
67.6 1
68.4 1
69.2 1
70 1
70.8 1
71.6 1
72.4 1
73.2 1
74 1
74.8 1
75.6 1
76.4 1
77.2 1
78 1
78.8 1
79.6 1
80.4 1
81.2 1
82 1
82.8 1
83.6 1
84.4 1
85.2 1
86 1
86.8 1
87.6 1
88.4 1
89.2 1
90 1
90.8 1
91.6 1
92.4 1
93.2 1
94 1
94.8 1
95.6 1
96.4 1
97.2 1
98 1
98.8 1
99.6 1
100.4 1
101.2 1
102 1
102.8 1
103.6 1
104.4 1
105.2 1
106 1
106.8 1
107.6 1
108.4 1
109.2 1
110 1
110.8 1
111.6 1
112.4 1
113.2 1
114 1
114.8 1
115.6 1
116.4 1
117.2 1
118 1
118.8 1
119.6 1
120.4 1
121.2 1
122 1
122.8 1
123.6 1
124.4 1
125.2 1
126 1
126.8 1
127.6 1
128.4 1
129.2 1
130 1
130.8 1
131.6 1
132.4 1
133.2 1
134 1
134.8 1
135.6 1
136.4 1
137.2 1
138 1
138.8 1
139.6 1
140.4 1
141.2 1
142 1
142.8 1
143.6 1
144.4 1
145.2 1
146 1
146.8 1
147.6 1
148.4 1
149.2 1
150 1
150.8 1
151.6 1
152.4 1
153.2 1
154 1
154.8 1
155.6 1
156.4 1
157.2 1
158 1
158.8 1
159.6 1
160.4 1
161.2 1
162 1
162.8 1
163.6 1
164.4 1
165.2 1
166 1
166.8 1
167.6 1
168.4 1
169.2 1
170 1
170.8 1
171.6 1
172.4 1
173.2 1
174 1
174.8 1
175.6 1
176.4 1
177.2 1
178 1
178.8 1
179.6 1
180.4 1
181.2 1
182 1
182.8 1
183.6 1
184.4 1
185.2 1
186 1
186.8 1
187.6 1
188.4 1
189.2 1
190 1
190.8 1
191.6 1
192.4 1
193.2 1
194 1
194.8 1
195.6 1
196.4 1
197.2 1
198 1
198.8 1
199.6 1
200.4 1
201.2 1
202 1
202.8 1
203.6 1
204.4 1
205.2 1
206 1
206.8 1
207.6 1
208.4 1
209.2 1
210 1
210.8 1
211.6 1
212.4 1
213.2 1
214 1
214.8 1
215.6 1
216.4 1
217.2 1
218 1
218.8 1
219.6 1
220.4 1
221.2 1
222 1
222.8 1
223.6 0.999999
224.4 0.999999
225.2 0.999998
226 0.999998
226.8 0.999996
227.6 0.999995
228.4 0.999992
229.2 0.999988
230 0.999983
230.8 0.999975
231.6 0.999965
232.4 0.99995
233.2 0.999929
234 0.999901
234.8 0.999863
235.6 0.99981
236.4 0.999741
237.2 0.999648
238 0.999526
238.8 0.999367
239.6 0.999161
240.4 0.998898
241.2 0.998564
242 0.998143
242.8 0.997621
243.6 0.996976
244.4 0.996189
245.2 0.995239
246 0.994102
246.8 0.992755
247.6 0.991176
248.4 0.989343
249.2 0.987235
250 0.984836
250.8 0.982131
251.6 0.97911
252.4 0.975765
253.2 0.972095
254 0.968102
254.8 0.963792
255.6 0.959175
256.4 0.954265
257.2 0.949079
258 0.943634
258.8 0.937952
259.6 0.932054
260.4 0.92596
261.2 0.919692
262 0.913271
262.8 0.906716
263.6 0.900045
264.4 0.893276
265.2 0.886422
266 0.879497
266.8 0.872514
267.6 0.86548
268.4 0.858405
269.2 0.851294
270 0.844152
270.8 0.836974
271.6 0.829773
272.4 0.822578
273.2 0.815404
274 0.808252
274.8 0.801124
275.6 0.794024
276.4 0.786954
277.2 0.779917
278 0.772915
278.8 0.765948
279.6 0.75902
280.4 0.752131
281.2 0.745282
282 0.738475
282.8 0.73171
283.6 0.724988
284.4 0.718309
285.2 0.711674
286 0.705084
286.8 0.698538
287.6 0.692038
288.4 0.685583
289.2 0.679174
290 0.672812
290.8 0.666496
291.6 0.660227
292.4 0.654006
293.2 0.647832
294 0.641706
294.8 0.63563
295.6 0.629602
296.4 0.623625
297.2 0.617698
